Product_ID,Total_Purchases
P1676,1
P1675,1
P1674,1
P1673,1
P1672,1
P1671,1
P1670,1
P1667,1
P1666,1
P1665,1
P1664,1
P1663,1
P1662,1
P1661,1
P1696,1
P1695,1
P1694,1
P1693,1
P1692,1
P1690,1
P1689,1
P1688,1
P1687,1
P1686,1
P1685,1
P1684,1
P1683,1
P1682,1
P1681,1
P1679,1
P1714,1
P1712,1
P1711,1
P1710,1
P1709,1
P1708,1
P1707,1
P1706,1
P1705,1
P1704,1
P1703,1
P1701,1
P1700,1
P1699,1
P1698,1
P1697,1
P1731,1
P1730,1
P1729,1
P1728,1
P1727,1
P1726,1
P1725,1
P1723,1
P1722,1
P1721,1
P1720,1
P1719,1
P1718,1
P1717,1
P1716,1
P1715,1
P1749,1
P1748,1
P1747,1
P1745,1
P1744,1
P1743,1
P1742,1
P1741,1
P1740,1
P1739,1
P1738,1
P1737,1
P1736,1
P1734,1
P1733,1
P1732,1
P1766,1
P1765,1
P1764,1
P1763,1
P1762,1
P1761,1
P1760,1
P1759,1
P1758,1
P1756,1
P1755,1
P1754,1
P1753,1
P1752,1
P1751,1
P1750,1
P1785,1
P1784,1
P1783,1
P1782,1
P1781,1
P1778,1
P1777,1
P1776,1
P1775,1
P1774,1
P1773,1
P1772,1
P1771,1
P1770,1
P1769,1
P1767,1
P1803,1
P1801,1
P1800,1
P1799,1
P1798,1
P1797,1
P1796,1
P1795,1
P1794,1
P1793,1
P1792,1
P1790,1
P1789,1
P1788,1
P1787,1
P1786,1
P1820,1
P1819,1
P1818,1
P1817,1
P1816,1
P1815,1
P1814,1
P1812,1
P1811,1
P1810,1
P1809,1
P1808,1
P1807,1
P1806,1
P1805,1
P1804,1
P1838,1
P1837,1
P1836,1
P1834,1
P1833,1
P1832,1
P1831,1
P1830,1
P1829,1
P1828,1
P1827,1
P1826,1
P1825,1
P1823,1
P1822,1
P1821,1
P1855,1
P1854,1
P1853,1
P1852,1
P1851,1
P1850,1
P1849,1
P1848,1
P1847,1
P1845,1
P1844,1
P1843,1
P1842,1
P1841,1
P1840,1
P1839,1
P1873,1
P1872,1
P1871,1
P1870,1
P1869,1
P1867,1
P1866,1
P1865,1
P1864,1
P1863,1
P1862,1
P1861,1
P1860,1
P1859,1
P1858,1
P1856,1
P1892,1
P1889,1
P1888,1
P1887,1
P1886,1
P1885,1
P1884,1
P1883,1
P1882,1
P1881,1
P1880,1
P1878,1
P1877,1
P1876,1
P1875,1
P1874,1
P1909,1
P1908,1
P1907,1
P1906,1
P1905,1
P1904,1
P1903,1
P1901,1
P1900,1
P1899,1
P1898,1
P1897,1
P1896,1
P1895,1
P1894,1
P1893,1
P1927,1
P1926,1
P1925,1
P1923,1
P1922,1
P1921,1
P1920,1
P1919,1
P1918,1
P1917,1
P1916,1
P1915,1
P1914,1
P1912,1
P1911,1
P1910,1
P1944,1
P1943,1
P1942,1
P1941,1
P1940,1
P1939,1
P1938,1
P1937,1
P1936,1
P1934,1
P1933,1
P1932,1
P1931,1
P1930,1
P1929,1
P1928,1
P1962,1
P1961,1
P1960,1
P1959,1
P1958,1
P1956,1
P1955,1
P1954,1
P1953,1
P1952,1
P1951,1
P1950,1
P1949,1
P1948,1
P1947,1
P1945,1
P1980,1
P1978,1
P1977,1
P1976,1
P1975,1
P1974,1
P1973,1
P1972,1
P1971,1
P1970,1
P1969,1
P1967,1
P1966,1
P1965,1
P1964,1
P1963,1
P1997,1
P1996,1
P1995,1
P1994,1
P1993,1
P1992,1
P1991,1
P1989,1
P1988,1
P1987,1
P1986,1
P1985,1
P1984,1
P1983,1
P1982,1
P1981,1
P2016,1
P2015,1
P2014,1
P2012,1
P2011,1
P2010,1
P2009,1
P2008,1
P2007,1
P2006,1
P2005,1
P2004,1
P2003,1
P2000,1
P1999,1
P1998,1
P2033,1
P2032,1
P2031,1
P2030,1
P2029,1
P2028,1
P2027,1
P2026,1
P2025,1
P2023,1
P2022,1
P2021,1
P2020,1
P2019,1
P2018,1
P2017,1
P2051,1
P2050,1
P2049,1
P2048,1
P2047,1
P2045,1
P2044,1
P2043,1
P2042,1
P2041,1
P2040,1
P2039,1
P2038,1
P2037,1
P2036,1
P2034,1
P2069,1
P2067,1
P2066,1
P2065,1
P2064,1
P2063,1
P2062,1
P2061,1
P2060,1
P2059,1
P2058,1
P2056,1
P2055,1
P2054,1
P2053,1
P2052,1
P2086,1
P2085,1
P2084,1
P2083,1
P2082,1
P2081,1
P2080,1
P2078,1
P2077,1
P2076,1
P2075,1
P2074,1
P2073,1
P2072,1
P2071,1
P2070,1
P2104,1
P2103,1
P2102,1
P2100,1
P2099,1
P2098,1
P2097,1
P2096,1
P2095,1
P2094,1
P2093,1
P2092,1
P2091,1
P2089,1
P2088,1
P2087,1
P2122,1
P2121,1
P2120,1
P2119,1
P2118,1
P2117,1
P2116,1
P2115,1
P2114,1
P2111,1
P2110,1
P2109,1
P2108,1
P2107,1
P2106,1
P2105,1
P2140,1
P2139,1
P2138,1
P2137,1
P2136,1
P2134,1
P2133,1
P2132,1
P2131,1
P2130,1
P2129,1
P2128,1
P2127,1
P2126,1
P2125,1
P2123,1
P2158,1
P2156,1
P2155,1
P2154,1
P2153,1
P2152,1
P2151,1
P2150,1
P2149,1
P2148,1
P2147,1
P2145,1
P2144,1
P2143,1
P2142,1
P2141,1
P2175,1
P2174,1
P2173,1
P2172,1
P2171,1
P2170,1
P2169,1
P2167,1
P2166,1
P2165,1
P2164,1
P2163,1
P2162,1
P2161,1
P2160,1
P2159,1
P2193,1
P2192,1
P2191,1
P2189,1
P2188,1
P2187,1
P2186,1
P2185,1
P2184,1
P2183,1
P2182,1
P2181,1
P2180,1
P2178,1
P2177,1
P2176,1
P2210,1
P2209,1
P2208,1
P2207,1
P2206,1
P2205,1
P2204,1
P2203,1
P2202,1
P2200,1
P2199,1
P2198,1
P2197,1
P2196,1
P2195,1
P2194,1
P2230,1
P2229,1
P2228,1
P2227,1
P2226,1
P2222,1
P2221,1
P2220,1
P2219,1
P2218,1
P2217,1
P2216,1
P2215,1
P2214,1
P2213,1
P2211,1
P2248,1
P2246,1
P2245,1
P2244,1
P2243,1
P2242,1
P2241,1
P2240,1
P2239,1
P2238,1
P2237,1
P2235,1
P2234,1
P2233,1
P2232,1
P2231,1
P2265,1
P2264,1
P2263,1
P2262,1
P2261,1
P2260,1
P2259,1
P2257,1
P2256,1
P2255,1
P2254,1
P2253,1
P2252,1
P2251,1
P2250,1
P2249,1
P2283,1
P2282,1
P2281,1
P2279,1
P2278,1
P2277,1
P2276,1
P2275,1
P2274,1
P2273,1
P2272,1
P2271,1
P2270,1
P2268,1
P2267,1
P2266,1
P2300,1
P2299,1
P2298,1
P2297,1
P2296,1
P2295,1
P2294,1
P2293,1
P2292,1
P2290,1
P2289,1
P2288,1
P2287,1
P2286,1
P2285,1
P2284,1
P2318,1
P2317,1
P2316,1
P2315,1
P2314,1
P2312,1
P2311,1
P2310,1
P2309,1
P2308,1
P2307,1
P2306,1
P2305,1
P2304,1
P2303,1
P2301,1
P2337,1
P2334,1
P2333,1
P2332,1
P2331,1
P2330,1
P2329,1
P2328,1
P2327,1
P2326,1
P2325,1
P2323,1
P2322,1
P2321,1
P2320,1
P2319,1
P2354,1
P2353,1
P2352,1
P2351,1
P2350,1
P2349,1
P2348,1
P2346,1
P2345,1
P2344,1
P2343,1
P2342,1
P2341,1
P2340,1
P2339,1
P2338,1
P2372,1
P2371,1
P2370,1
P2368,1
P2367,1
P2366,1
P2365,1
P2364,1
P2363,1
P2362,1
P2361,1
P2360,1
P2359,1
P2357,1
P2356,1
P2355,1
P2389,1
P2388,1
P2387,1
P2386,1
P2385,1
P2384,1
P2383,1
P2382,1
P2381,1
P2379,1
P2378,1
P2377,1
P2376,1
P2375,1
P2374,1
P2373,1
P2407,1
P2406,1
P2405,1
P2404,1
P2403,1
P2401,1
P2400,1
P2399,1
P2398,1
P2397,1
P2396,1
P2395,1
P2394,1
P2393,1
P2392,1
P2390,1
P2425,1
P2423,1
P2422,1
P2421,1
P2420,1
P2419,1
P2418,1
P2417,1
P2416,1
P2415,1
P2414,1
P2412,1
P2411,1
P2410,1
P2409,1
P2408,1
P2442,1
P2441,1
P2440,1
P2439,1
P2438,1
P2437,1
P2436,1
P2434,1
P2433,1
P2432,1
P2431,1
P2430,1
P2429,1
P2428,1
P2427,1
P2426,1
P2461,1
P2460,1
P2459,1
P2457,1
P2456,1
P2455,1
P2454,1
P2453,1
P2452,1
P2451,1
P2450,1
P2449,1
P2448,1
P2445,1
P2444,1
P2443,1
P2478,1
P2477,1
P2476,1
P2475,1
P2474,1
P2473,1
P2472,1
P2471,1
P2470,1
P2468,1
P2467,1
P2466,1
P2465,1
P2464,1
P2463,1
P2462,1
P2496,1
P2495,1
P2494,1
P2493,1
P2492,1
P2490,1
P2489,1
P2488,1
P2487,1
P2486,1
P2485,1
P2484,1
P2483,1
P2482,1
P2481,1
P2479,1
P2514,1
P2512,1
P2511,1
P2510,1
P2509,1
P2508,1
P2507,1
P2506,1
P2505,1
P2504,1
P2503,1
P2501,1
P2500,1
P2499,1
P2498,1
P2497,1
P2531,1
P2530,1
P2529,1
P2528,1
P2527,1
P2526,1
P2525,1
P2523,1
P2522,1
P2521,1
P2520,1
P2519,1
P2518,1
P2517,1
P2516,1
P2515,1
P2549,1
P2548,1
P2547,1
P2545,1
P2544,1
P2543,1
P2542,1
P2541,1
P2540,1
P2539,1
P2538,1
P2537,1
P2536,1
P2534,1
P2533,1
P2532,1
P2567,1
P2566,1
P2565,1
P2564,1
P2563,1
P2562,1
P2561,1
P2560,1
P2559,1
P2556,1
P2555,1
P2554,1
P2553,1
P2552,1
P2551,1
P2550,1
P2585,1
P2584,1
P2583,1
P2582,1
P2581,1
P2579,1
P2578,1
P2577,1
P2576,1
P2575,1
P2574,1
P2573,1
P2572,1
P2571,1
P2570,1
P2568,1
P2603,1
P2601,1
P2600,1
P2599,1
P2598,1
P2597,1
P2596,1
P2595,1
P2594,1
P2593,1
P2592,1
P2590,1
P2589,1
P2588,1
P2587,1
P2586,1
P2620,1
P2619,1
P2618,1
P2617,1
P2616,1
P2615,1
P2614,1
P2612,1
P2611,1
P2610,1
P2609,1
P2608,1
P2607,1
P2606,1
P2605,1
P2604,1
P2638,1
P2637,1
P2636,1
P2634,1
P2633,1
P2632,1
P2631,1
P2630,1
P2629,1
P2628,1
P2627,1
P2626,1
P2625,1
P2623,1
P2622,1
P2621,1
P2655,1
P2654,1
P2653,1
P2652,1
P2651,1
P2650,1
P2649,1
P2648,1
P2647,1
P2645,1
P2644,1
P2643,1
P2642,1
P2641,1
P2640,1
P2639,1
P2674,1
P2673,1
P2672,1
P2671,1
P2670,1
P2667,1
P2666,1
P2665,1
P2664,1
P2663,1
P2662,1
P2661,1
P2660,1
P2659,1
P2658,1
P2656,1
P2692,1
P2690,1
P2689,1
P2688,1
P2687,1
P2686,1
P2685,1
P2684,1
P2683,1
P2682,1
P2681,1
P2679,1
P2678,1
P2677,1
P2676,1
P2675,1
P2709,1
P2708,1
P2707,1
P2706,1
P2705,1
P2704,1
P2703,1
P2701,1
P2700,1
P2699,1
P2698,1
P2697,1
P2696,1
P2695,1
P2694,1
P2693,1
P2727,1
P2726,1
P2725,1
P2723,1
P2722,1
P2721,1
P2720,1
P2719,1
P2718,1
P2717,1
P2716,1
P2715,1
P2714,1
P2712,1
P2711,1
P2710,1
P2744,1
P2743,1
P2742,1
P2741,1
P2740,1
P2739,1
P2738,1
P2737,1
P2736,1
P2734,1
P2733,1
P2732,1
P2731,1
P2730,1
P2729,1
P2728,1
P2762,1
P2761,1
P2760,1
P2759,1
P2758,1
P2756,1
P2755,1
P2754,1
P2753,1
P2752,1
P2751,1
P2750,1
P2749,1
P2748,1
P2747,1
P2745,1
P2781,1
P2778,1
P2777,1
P2776,1
P2775,1
P2774,1
P2773,1
P2772,1
P2771,1
P2770,1
P2769,1
P2767,1
P2766,1
P2765,1
P2764,1
P2763,1
P2798,1
P2797,1
P2796,1
P2795,1
P2794,1
P2793,1
P2792,1
P2790,1
P2789,1
P2788,1
P2787,1
P2786,1
P2785,1
P2784,1
P2783,1
P2782,1
P2816,1
P2815,1
P2814,1
P2812,1
P2811,1
P2810,1
P2809,1
P2808,1
P2807,1
P2806,1
P2805,1
P2804,1
P2803,1
P2801,1
P2800,1
P2799,1
P2833,1
P2832,1
P2831,1
P2830,1
P2829,1
P2828,1
P2827,1
P2826,1
P2825,1
P2823,1
P2822,1
P2821,1
P2820,1
P2819,1
P2818,1
P2817,1
P2851,1
P2850,1
P2849,1
P2848,1
P2847,1
P2845,1
P2844,1
P2843,1
P2842,1
P2841,1
P2840,1
P2839,1
P2838,1
P2837,1
P2836,1
P2834,1
P2869,1
P2867,1
P2866,1
P2865,1
P2864,1
P2863,1
P2862,1
P2861,1
P2860,1
P2859,1
P2858,1
P2856,1
P2855,1
P2854,1
P2853,1
P2852,1
P2886,1
P2885,1
P2884,1
P2883,1
P2882,1
P2881,1
P2880,1
P2878,1
P2877,1
P2876,1
P2875,1
P2874,1
P2873,1
P2872,1
P2871,1
P2870,1
P2905,1
P2904,1
P2903,1
P2901,1
P2900,1
P2899,1
P2898,1
P2897,1
P2896,1
P2895,1
P2894,1
P2893,1
P2892,1
P2889,1
P2888,1
P2887,1
P2922,1
P2921,1
P2920,1
P2919,1
P2918,1
P2917,1
P2916,1
P2915,1
P2914,1
P2912,1
P2911,1
P2910,1
P2909,1
P2908,1
P2907,1
P2906,1
P224,1
P2956,1
P2955,1
P2954,1
P2953,1
P2952,1
P2951,1
P2950,1
P2949,1
P2948,1
P2947,1
P2945,1
P2944,1
P2943,1
P2942,1
P2941,1
P2001,1
P1890,1
P1779,1
P1668,1
P1557,1
P1446,1
P1335,1
P1224,1
P1113,1
P1001,1
P890,1
P779,1
P668,1
P557,1
P446,1
P335,1
