User_ID,Avg_Monthly_Spending,Discounted_Purchases,Predicted_Budget
U386,0.4236295758919475,0.6111111111111112,272.1013
U387,0.2636322386242913,0.4444444444444445,306.2105
U388,0.42171729933730584,0.3888888888888889,310.46338
U389,0.9784502082637082,0.16666666666666669,337.48074
U390,0.7328681702953189,0.9444444444444444,228.20091
U391,0.5454552864746783,0.16666666666666669,346.75662
U392,0.5333556133386588,0.16666666666666669,347.11172
U393,0.30941873639764916,0.16666666666666669,354.24973
U394,0.515532893513184,0.8888888888888888,233.77528
U395,0.7013718505718083,0.49999999999999994,279.17844
U396,0.27293875987316707,0.6111111111111112,279.83163
U397,0.5941069632920858,0.7222222222222221,251.83607
U398,0.31173383149646794,0.8333333333333333,245.86105
U399,0.3024211844811612,0.4444444444444445,305.35962
U400,0.28859399581027223,0.3333333333333333,324.08112
U401,0.3340853357644874,0.8333333333333333,245.25386
U402,0.0,0.2222222222222222,345.2878
U403,0.37707958037511924,0.27777777777777773,331.91376
U404,0.27270610072347923,0.3888888888888889,314.7947
U405,0.5248571498439042,0.27777777777777773,327.17044
U406,0.2903424328135572,0.3888888888888889,314.64893
U407,0.16218648364457416,0.7777777777777777,253.92966
U408,0.6836551707273336,0.7222222222222221,251.25182
U409,0.4560631696373988,0.4444444444444445,298.84933
U410,0.43879818390785874,0.2222222222222222,339.9291
U411,0.40582486285569896,0.2222222222222222,340.98395
U412,0.12511635868634918,0.16666666666666669,354.92938
U413,0.765527397613866,0.6111111111111112,262.53445
U414,0.2592401932968117,0.8888888888888888,239.72935
U415,0.6554384636076178,0.7777777777777777,245.58128
U416,0.6724955663177556,0.3333333333333333,310.74905
U417,0.18943089336222746,0.3333333333333333,324.39563
U418,0.44691109462753,0.27777777777777773,329.67978
U419,0.16264539741280237,0.6111111111111112,281.01703
U420,0.28606059618033775,0.16666666666666669,354.41748
U421,0.6431935262999162,0.49999999999999994,280.61316
U422,0.713203348521776,0.2222222222222222,330.34207
U423,0.4630036435959929,0.0,380.3204
U424,0.4968200047277085,0.4444444444444445,297.11026
U425,0.4008526177647722,0.9444444444444444,229.79413
U426,0.4323163326024405,0.3333333333333333,320.1569
U427,0.41705131786725524,0.5555555555555556,281.97
U428,0.3160758389644688,0.27777777777777773,333.6634
U429,0.6612789562879634,0.8333333333333333,239.76495
U430,0.29378122936722073,0.4444444444444445,305.69238
U431,0.33232826302657814,0.5555555555555556,286.253
U432,0.18382906345182498,0.3888888888888889,315.5507
U433,0.38891922954654756,0.9444444444444444,230.10515
U434,0.30330695054653944,0.6666666666666665,268.87225
U435,0.7041176477438001,0.3888888888888889,298.60825
U436,0.39743725597280755,0.6111111111111112,273.4717
U437,0.2864887576130555,0.6666666666666665,269.7522
U438,0.5787964993220901,0.6111111111111112,266.56235
U439,0.41219096681637735,0.6111111111111112,272.69977
U440,0.4316778202546986,0.4444444444444445,300.018
U441,0.5156584964256895,0.6666666666666665,260.7902
U442,0.46143249565947453,0.4444444444444445,298.63873
U443,0.25113765115884445,0.4444444444444445,306.3203
U444,0.24309795322829142,0.4444444444444445,306.39096
U445,0.367492385400619,0.49999999999999994,293.86566
U446,0.3946079670038556,0.5555555555555556,283.1443
U447,0.6497159299321004,0.5555555555555556,271.699
U448,0.5831017027901632,0.4444444444444445,293.08282
U449,0.2895993131237383,0.6666666666666665,269.58945
U450,0.25119517284665116,0.4444444444444445,306.31982
U451,0.5477355906782633,0.49999999999999994,284.43268
U452,0.3438511260912448,0.7777777777777777,251.81154
U453,0.5417831612067069,0.7777777777777777,246.43454
U454,0.36802438845461005,0.16666666666666669,352.183
U455,0.13705463763745002,0.1111111111111111,365.40707
U456,0.5790179408384348,0.3333333333333333,314.59686
U457,0.05164021101289301,0.5555555555555556,290.71927
U458,0.2972401128594835,0.3888888888888889,314.39014
U459,0.7880454186059783,0.8333333333333333,239.5724
U460,0.36407756702341865,0.16666666666666669,352.30927
U461,0.2816780549110739,0.5555555555555556,288.4643
U462,0.2600321158125546,0.4444444444444445,306.24213
U463,0.491077006071178,0.8888888888888888,234.16606
U464,0.42602358963490683,0.4444444444444445,300.29272
U465,0.3224721024445514,0.2222222222222222,343.6381
U466,0.46228837391283084,0.8333333333333333,241.7711
U467,0.6965740416201369,0.7222222222222221,251.20787
U468,0.39600427124004545,0.6111111111111112,273.5467
U469,0.3593064689974562,0.8888888888888888,237.74573
U470,0.18712526214910447,0.2222222222222222,344.35626
U471,0.5451428229853578,0.5555555555555556,275.6052
U472,0.29017125716288594,0.2222222222222222,344.09995
U473,0.5582356607046657,0.7222222222222221,252.81055
U474,0.3291626250193592,0.27777777777777773,333.30423
U475,0.5353124499039515,0.4444444444444445,295.30432
U476,0.5939333175743051,0.7777777777777777,245.51091
U477,0.31396711797262833,0.3333333333333333,323.571
U478,0.6976326629818206,0.9444444444444444,228.16061
U479,0.7373594933200741,0.2222222222222222,329.3815
U480,0.3668579486636073,0.4444444444444445,302.87808
U481,0.534811273287484,0.6111111111111112,268.03458
U482,0.3398733300185034,0.3333333333333333,322.86
U483,0.44469745577089026,0.7222222222222221,255.8949
U484,0.4460059955368928,0.7222222222222221,255.85939
U485,0.5281054115959278,0.16666666666666669,347.26584
U486,0.32499021853424737,0.3333333333333333,323.26846
U487,0.7051730368462381,0.8888888888888888,233.9922
U488,0.6706519346924138,0.6111111111111112,263.13123
U489,0.5385471262868742,0.5555555555555556,275.85156
U490,0.42936355262836146,0.7222222222222221,256.3115
U491,0.29042802063889284,0.6666666666666665,269.54608
U492,0.41670130935787386,0.5555555555555556,281.98828
U493,0.19683841290284015,0.2222222222222222,344.32538
U494,0.7341886681719257,0.6666666666666665,256.8027
U495,0.43661610192287326,0.1111111111111111,360.0174
U496,0.5576465496991088,0.9444444444444444,228.00047
U497,0.12818339161456682,0.4444444444444445,307.39743
U498,0.6358034251432578,0.4444444444444445,290.76883
U499,0.2220922555244904,0.2222222222222222,344.24506
U500,0.9519920226712643,0.4444444444444445,288.07236
