User_ID,Avg_Monthly_Spending,Discounted_Purchases
U390,418.68000000000006,19
U391,342.03999999999996,5
U392,337.092,5
U393,245.516,5
U394,329.8036363636364,18
U395,405.8,11
U396,230.598,13
U397,361.93545454545455,15
U398,246.46272727272728,17
U399,242.65444444444444,10
U400,237.0,8
U401,255.60307692307694,17
U402,118.98333333333333,6
U403,273.185,7
U404,230.50285714285715,9
U405,333.6166666666667,7
U406,237.715,9
U407,185.30733333333333,16
U408,398.555,15
U409,305.4842857142857,10
U410,298.42400000000004,6
U411,284.94,6
U412,170.148,5
U413,432.03555555555556,13
U414,224.99615384615385,18
U415,387.0161538461538,16
U416,393.99142857142857,8
U417,196.4485714285714,8
U418,301.7416666666667,7
U419,185.495,13
U420,235.96400000000003,5
U421,382.00875,11
U422,410.6383333333333,6
U423,308.3225,2
U424,322.15125,10
U425,282.9066666666667,19
U426,295.7733333333333,8
U427,289.5309090909091,12
U428,248.23833333333334,7
U429,389.4045454545454,17
U430,239.12124999999997,10
U431,254.88454545454545,12
U432,194.1577777777778,9
U433,278.02666666666664,19
U434,243.01666666666665,14
U435,406.92285714285714,9
U436,281.51,13
U437,236.13909090909092,14
U438,355.6744444444444,13
U439,287.5433333333333,13
U440,295.51222222222225,10
U441,329.855,14
U442,307.67999999999995,10
U443,221.6827272727273,10
U444,218.39500000000004,10
U445,269.26444444444445,11
U446,280.353,12
U447,384.676,12
U448,357.435,10
U449,237.4111111111111,14
U450,221.70624999999998,10
U451,342.9725,11
U452,259.59666666666664,16
U453,340.53833333333336,16
U454,269.482,5
U455,175.03,4
U456,355.76500000000004,8
U457,140.10090909090908,12
U458,240.53571428571428,9
U459,441.244,17
U460,267.86800000000005,5
U461,234.17181818181817,12
U462,225.32,10
U463,319.8027272727273,18
U464,293.2,10
U465,250.85399999999998,6
U466,308.03,17
U467,403.838,15
U468,280.92400000000004,13
U469,265.91692307692307,18
U470,195.50571428571428,6
U471,341.9122222222222,12
U472,237.645,6
U473,347.2663636363636,15
U474,253.59,7
U475,337.89222222222224,10
U476,361.8644444444444,16
U477,247.37600000000003,8
U478,404.2709090909091,19
U479,420.5166666666667,6
U480,269.005,10
U481,337.6872727272727,13
U482,257.97,8
U483,300.8364285714286,15
U484,301.3715384615385,15
U485,334.94500000000005,5
U486,251.88375,8
U487,407.3544444444444,18
U488,393.2375,13
U489,339.21500000000003,12
U490,294.56583333333333,15
U491,237.75,14
U492,289.3877777777777,12
U493,199.47777777777776,6
U494,419.22,14
U495,297.5316666666667,4
U496,347.0254545454545,19
U497,171.40222222222224,10
U498,378.9866666666667,10
U499,209.80499999999998,6
U500,508.2877777777778,10
